scanned_id,shelf_id,isbn_13,isbn_10,gbooks_id,gbooks_href,title,subtitle,author,all_authors,category,all_categories,loc_number,loc_href
"9780465030798","Scie-Dougla-IAmaStrang-9780465030798","9780465030798","0465030793","78S6swEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780465030798","I Am a Strange Loop","","Douglas R. Hofstadter","Douglas R. Hofstadter","Science","Science","","https://www.loc.gov/search?q=9780465030798"
"9780465030910","Phil-Dougla-TheMind'sI-9780465030910","9780465030910","0465030912","SSBJPwAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780465030910","The Mind's I","Fantasies and Reflections on Self and Soul","Douglas R. Hofstadter","Douglas R. Hofstadter;Daniel Clement Dennett","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780465030910"
"9780805080124","Lang-GuyDeu-TheUnfoldi-9780805080124","9780805080124","0805080120","0G1WAhzSX4QC","https://www.google.com/search?tbm=bks&q=isbn:9780805080124","The Unfolding of Language","An Evolutionary Tour of Mankind's Greatest Invention","Guy Deutscher","Guy Deutscher","Language Arts & Disciplines","Language Arts & Disciplines","","https://www.loc.gov/search?q=9780805080124"
"9780465018475","Phil-Dougla-Surfacesan-9780465018475","9780465018475","0465018475","92e30rzcoCkC","https://www.google.com/search?tbm=bks&q=isbn:9780465018475","Surfaces and Essences","Analogy as the Fuel and Fire of Thinking","Douglas Hofstadter","Douglas Hofstadter;Emmanuel Sander","Philosophy","Philosophy","BD190 .H64 2013","https://www.loc.gov/search?q=9780465018475"
"9780393242072","Phil-Daniel-FromBacter-9780393242072","9780393242072","0393242072","L78PDQEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780393242072","From Bacteria to Bach and Back","The Evolution of Minds","Daniel Clement Dennett","Daniel Clement Dennett;Daniel C. Dennett","Philosophy","Philosophy","B105.C477 D445 2017","https://www.loc.gov/search?q=9780393242072"
"9780062846716","Youn-AngieT-UntiTeenNo-9780062846716","9780062846716","006284671X","NA9fzQEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780062846716","Unti Teen Novel - DB","","Angie Thomas","Angie Thomas;TBD","Young Adult Fiction","Young Adult Fiction","http://lccn.loc.gov/2020946928","https://www.loc.gov/search?q=9780062846716"
"9781982138127","Biog-Chaste-IHaveSomet-9781982138127","9781982138127","1982138122","Fmv6DwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9781982138127","I Have Something to Tell You","A Memoir","Chasten Buttigieg","Chasten Buttigieg","Biography & Autobiography","Biography & Autobiography","","https://www.loc.gov/search?q=9781982138127"
"9780399590504","BIOG-TaraWe-Educated-9780399590504","9780399590504","0399590501","0RGjtAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780399590504","Educated","A Memoir","Tara Westover","Tara Westover","BIOGRAPHY & AUTOBIOGRAPHY","BIOGRAPHY & AUTOBIOGRAPHY","CT3262.I2 W47 2018","https://www.loc.gov/search?q=9780399590504"
"9780140445770","Phil-SorenK-Either/Or-9780140445770","9780140445770","0140445773","qUA-_xdRPgAC","https://www.google.com/search?tbm=bks&q=isbn:9780140445770","Either/Or","A Fragment of Life","Soren Kierkegaard","Soren Kierkegaard","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780140445770"
"9780140444490","Phil-SorenK-FearandTre-9780140444490","9780140444490","0140444491","7C48aviJFxgC","https://www.google.com/search?tbm=bks&q=isbn:9780140444490","Fear and Trembling","Dialectical Lyric by Johannes De Silentio","Soren Kierkegaard","Soren Kierkegaard","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780140444490"
"9780199537822","Lite-SaintA-TheConfess-9780199537822","9780199537822","0199537828","1QkigkuD_3oC","https://www.google.com/search?tbm=bks&q=isbn:9780199537822","The Confessions","","Saint Augustine","Saint Augustine;Henry Chadwick","Literary Collections","Literary Collections","BR65.A6 E5 2008","https://www.loc.gov/search?q=9780199537822"
"9780199540280","---9780199540280","","","","https://www.google.com/search?tbm=bks&q=isbn:9780199540280","","","","","","","Q151 .A72 2008","https://www.loc.gov/search?q=9780199540280"
"9780140449495","Phil-Aristo-TheNicomac-9780140449495","9780140449495","0140449493","iBoqmEvavawC","https://www.google.com/search?tbm=bks&q=isbn:9780140449495","The Nicomachean Ethics","","Aristotle","Aristotle","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780140449495"
"9780140444711","Phil-Aristo-DeAnima(On-9780140444711","9780140444711","0140444718","KsoFvv8vdM8C","https://www.google.com/search?tbm=bks&q=isbn:9780140444711","De Anima (On the Soul)","","Aristotle","Aristotle","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780140444711"
"9780140444216","Phil-Aristo-ThePolitic-9780140444216","9780140444216","0140444211","JI9wFtaZUlwC","https://www.google.com/search?tbm=bks&q=isbn:9780140444216","The Politics","","Aristotle","Aristotle;Trevor J. Saunders","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780140444216"
"9780140441185","Phil-Friedr-ThusSpokeZ-9780140441185","9780140441185","0140441182","K0cCzQEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780140441185","Thus Spoke Zarathustra","","Friedrich Nietzsche","Friedrich Nietzsche","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780140441185"
"9780140445152","Biog-Friedr-EcceHomo-9780140445152","9780140445152","0140445153","gl_7Yzgr10cC","https://www.google.com/search?tbm=bks&q=isbn:9780140445152","Ecce Homo","How One Becomes What One is","Friedrich Nietzsche","Friedrich Nietzsche","Biography & Autobiography","Biography & Autobiography","","https://www.loc.gov/search?q=9780140445152"
"9780140449235","Phil-Friedr-BeyondGood-9780140449235","9780140449235","014044923X","pQqWigp1pv0C","https://www.google.com/search?tbm=bks&q=isbn:9780140449235","Beyond Good and Evil","","Friedrich Nietzsche","Friedrich Nietzsche","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780140449235"
"9780140445145","Phil-Friedr-Twilightof-9780140445145","9780140445145","0140445145","-ur_M2YcDYIC","https://www.google.com/search?tbm=bks&q=isbn:9780140445145","Twilight of Idols and Anti-Christ","","Friedrich Nietzsche","Friedrich Nietzsche","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780140445145"
"9780141195377","Phil-Friedr-OntheGenea-9780141195377","9780141195377","0141195371","OPWlnAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780141195377","On the Genealogy of Morals","","Friedrich Wilhelm Nietzsche","Friedrich Wilhelm Nietzsche","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780141195377"
"9780143036272","Phil-Marcus-Meditation-9780143036272","9780143036272","0143036270","lwypPwAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780143036272","Meditations","","Marcus Aurelius (Emperor of Rome)","Marcus Aurelius (Emperor of Rome)","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780143036272"
"9780140436327","Lite-SaintT-SelectedWr-9780140436327","9780140436327","0140436324","0rAbqAjBba8C","https://www.google.com/search?tbm=bks&q=isbn:9780140436327","Selected Writings","","Saint Thomas (Aquinas)","Saint Thomas (Aquinas);Ralph McInerny;Ralph M. McInerny","Literary Collections","Literary Collections","","https://www.loc.gov/search?q=9780140436327"
"9780143036326","Phil-Lucius-OntheShort-9780143036326","9780143036326","0143036327","55JRAAAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780143036326","On the Shortness of Life","","Lucius Annaeus Seneca","Lucius Annaeus Seneca;Charles Desmond Nuttall Costa","Philosophy","Philosophy","B616.D532 E5 2005","https://www.loc.gov/search?q=9780143036326"
"9780140446197","Phil-Aristo-TheMetaphy-9780140446197","9780140446197","0140446192","a9Tm_7JlNzcC","https://www.google.com/search?tbm=bks&q=isbn:9780140446197","The Metaphysics","","Aristotle","Aristotle;Hugh Lawson-Tancred","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780140446197"
"9780872203495","Fict-Plato-CompleteWo-9780872203495","9780872203495","0872203492","eSKTvJDrr5kC","https://www.google.com/search?tbm=bks&q=isbn:9780872203495","Complete Works","","Plato","Plato","Fiction","Fiction","","https://www.loc.gov/search?q=9780872203495"
"9780140446456","Lite-Blaise-Pensees-9780140446456","9780140446456","0140446451","mGxsoCQjreoC","https://www.google.com/search?tbm=bks&q=isbn:9780140446456","Pensees","","Blaise Pascal","Blaise Pascal","Literary Collections","Literary Collections","","https://www.loc.gov/search?q=9780140446456"
"9780140432930","Phil-George-Principles-9780140432930","9780140432930","0140432930","WXCvzAqR3EgC","https://www.google.com/search?tbm=bks&q=isbn:9780140432930","Principles of Human Knowledge","","George Berkeley","George Berkeley","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780140432930"
"9780142437605","Biog-Benjam-TheAutobio-9780142437605","9780142437605","0142437603","VzmIi8juxwoC","https://www.google.com/search?tbm=bks&q=isbn:9780142437605","The Autobiography and Other Writings","","Benjamin Franklin","Benjamin Franklin","Biography & Autobiography","Biography & Autobiography","","https://www.loc.gov/search?q=9780142437605"
"9780141195353","-Friedr-TheWilltoP-9780141195353","9780141195353","0141195355","7_gOrgEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780141195353","The Will to Power","","Friedrich Nietzsche","Friedrich Nietzsche","","","B3313.W532 E5 2017","https://www.loc.gov/search?q=9780141195353"
"9780140442106","Lite-Lucius-Lettersfro-9780140442106","9780140442106","0140442103","CwOAyAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780140442106","Letters from a Stoic","Epistulae Morales Ad Lucilium","Lucius Annaeus Seneca","Lucius Annaeus Seneca;Seneca","Literary Collections","Literary Collections","","https://www.loc.gov/search?q=9780140442106"
"9780451524935","Lond-George-1984-9780451524935","9780451524935","0451524934","2r53xwEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780451524935","1984","A Novel","George Orwell","George Orwell","London (England)","London (England)","","https://www.loc.gov/search?q=9780451524935"
"9780143036357","Lang-George-WhyIWrite-9780143036357","9780143036357","0143036351","6I_qPwAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780143036357","Why I Write","","George Orwell","George Orwell","Language Arts & Disciplines","Language Arts & Disciplines","PR6029.R8 A6 2005","https://www.loc.gov/search?q=9780143036357"
"9780061551826","Reli-N.T.Wr-Surprisedb-9780061551826","9780061551826","0061551821","M5df9T6QJjMC","https://www.google.com/search?tbm=bks&q=isbn:9780061551826","Surprised by Hope","Rethinking Heaven, the Resurrection, and the Mission of the Church","N. T. Wright","N. T. Wright","Religion","Religion","BT903 .W75 2008","https://www.loc.gov/search?q=9780061551826"
"9781906388300","Craf-BobbyF-My60Memora-9781906388300","9781906388300","190638830X","5vQ-MHUYhmcC","https://www.google.com/search?tbm=bks&q=isbn:9781906388300","My 60 Memorable Games","Chess Tactics, Chess Strategies with Bobby Fischer","Bobby Fischer","Bobby Fischer","Crafts & Hobbies","Crafts & Hobbies","","https://www.loc.gov/search?q=9781906388300"
"9780553053401","Cosm-Stephe-ABriefHist-9780553053401","","","je8guQEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780553053401","A Brief History of Time","From the Big Bang to Black Holes","Stephen Hawking","Stephen Hawking;Stephen William Hawking;Carl Sagan","Cosmology","Cosmology","","https://www.loc.gov/search?q=9780553053401"
"9780738514703","Hist-Helene-ClemsonUni-9780738514703","9780738514703","0738514705","_0T_fqMnTksC","https://www.google.com/search?tbm=bks&q=isbn:9780738514703","Clemson University","","Helene M. Riley","Helene M. Riley","History","History","","https://www.loc.gov/search?q=9780738514703"
"9781634310369","-JamesA-EverybodyI-9781634310369","9781634310369","1634310365","rLozrgEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781634310369","Everybody Is Wrong about God","","James A. Lindsay","James A. Lindsay","","","BL473 .L56 2015","https://www.loc.gov/search?q=9781634310369"
"9780812988406","Biog-PaulKa-WhenBreath-9780812988406","9780812988406","081298840X","93faCwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780812988406","When Breath Becomes Air","","Paul Kalanithi","Paul Kalanithi","Biography & Autobiography","Biography & Autobiography","RC280.L8 K35 2016","https://www.loc.gov/search?q=9780812988406"
"9781585102334","---9781585102334","","","","https://www.google.com/search?tbm=bks&q=isbn:9781585102334","","","","","","","","https://www.loc.gov/search?q=9781585102334"
"X001FJEUJD","---X001FJEUJD","","","","https://www.google.com/search?tbm=bks&q=isbn:X001FJEUJD","","","","","","","","https://www.loc.gov/search?q=X001FJEUJD"
"9780060653200","Reli-C.S.Le-WeightofGl-9780060653200","9780060653200","0060653205","WNTT_8NW_qwC","https://www.google.com/search?tbm=bks&q=isbn:9780060653200","Weight of Glory","","C. S. Lewis","C. S. Lewis","Religion","Religion","","https://www.loc.gov/search?q=9780060653200"
"9780156027533","Biog-Antoin-WartimeWri-9780156027533","9780156027533","0156027534","EGUCAAAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780156027533","Wartime Writings, 1939-1944","","Antoine de Saint-Exupéry","Antoine de Saint-Exupéry","Biography & Autobiography","Biography & Autobiography","","https://www.loc.gov/search?q=9780156027533"
"9780312373511","---9780312373511","","","","https://www.google.com/search?tbm=bks&q=isbn:9780312373511","","","","","","","","https://www.loc.gov/search?q=9780312373511"
"9780060589462","Psyc-Robert-ZenandtheA-9780060589462","9780060589462","0060589469","KMRReyLPyXMC","https://www.google.com/search?tbm=bks&q=isbn:9780060589462","Zen and the Art of Motorcycle Maintenance","An Inquiry Into Values","Robert M. Pirsig","Robert M. Pirsig","Psychology","Psychology","","https://www.loc.gov/search?q=9780060589462"
"9780199577491","Phil-PeterA-Philosophy-9780199577491","9780199577491","0199577498","KEpRDAAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780199577491","Philosophy in the Islamic World","A History of Philosophy Without Any Gaps","Peter Adamson","Peter Adamson","Philosophy","Philosophy","B741 .A2845 2018","https://www.loc.gov/search?q=9780199577491"
"9780198728023","Hist-PeterA-Philosophy-9780198728023","9780198728023","0198728026","J5_oCQAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780198728023","Philosophy in the Hellenistic and Roman Worlds","A History of Philosophy Without Any Gaps","Peter Adamson","Peter Adamson","History","History","B505 .A43 2015","https://www.loc.gov/search?q=9780198728023"
"9780199674534","Hist-PeterA-ClassicalP-9780199674534","9780199674534","0199674531","-4c3AwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780199674534","Classical Philosophy","A History of Philosophy Without Any Gaps","Peter Adamson","Peter Adamson","History","History","B171 .A199 2014","https://www.loc.gov/search?q=9780199674534"
"9780062565419","Fict-C.S.Le-TillWeHave-9780062565419","9780062565419","0062565419","t0mjDAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780062565419","Till We Have Faces","A Myth Retold","C. S. Lewis","C. S. Lewis","Fiction","Fiction","PR6023.E926 T54 2017","https://www.loc.gov/search?q=9780062565419"
"9781891767142","Pets-Patric-LoveHasNoA-9781891767142","9781891767142","1891767143","ZBeZZwEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781891767142","Love Has No Age Limit","Welcoming an Adopted Dog Into Your Home","Patricia B. McConnell","Patricia B. McConnell;Karen B. London","Pets","Pets","","https://www.loc.gov/search?q=9781891767142"
"9780062874788","Busi-JasonF-ItDoesn'tH-9780062874788","9780062874788","0062874780","JUGWswEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780062874788","It Doesn't Have to Be Crazy at Work","","Jason Fried","Jason Fried;David Heinemeier Hansson","Business & Economics","Business & Economics","HD58.7 .F78 2018","https://www.loc.gov/search?q=9780062874788"
"9780465020690","---9780465020690","","","","https://www.google.com/search?tbm=bks&q=isbn:9780465020690","","","","","","","","https://www.loc.gov/search?q=9780465020690"
"9780486298238","Phil-Marcus-Meditation-9780486298238","9780486298238","048629823X","gCgmeKnUr8EC","https://www.google.com/search?tbm=bks&q=isbn:9780486298238","Meditations","","Marcus Aurelius","Marcus Aurelius;George Long","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780486298238"
"9780671212094","Lang-Mortim-HowtoReada-9780671212094","9780671212094","0671212095","Xg-CBAAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780671212094","How to Read a Book","","Mortimer J. Adler","Mortimer J. Adler;Charles Van Doren","Language Arts & Disciplines","Language Arts & Disciplines","","https://www.loc.gov/search?q=9780671212094"
"2900393918884","---2900393918884","","","","https://www.google.com/search?tbm=bks&q=isbn:2900393918884","","","","","","","","https://www.loc.gov/search?q=2900393918884"
"9780393918861","-Robert-Shorter-9780393918861","9780393918861","0393918866","L74zzgEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780393918861","Shorter","","Robert S. Levine","Robert S. Levine;Wayne Franklin;Philip F. Gura;Jerome Klinkowitz","","","PS507 .N65 2013b","https://www.loc.gov/search?q=9780393918861"
"9781770463691","Comi-LyndaB-MakingComi-9781770463691","9781770463691","1770463690","2cwYwAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781770463691","Making Comics","","Lynda Barry","Lynda Barry","Comics & Graphic Novels","Comics & Graphic Novels","","https://www.loc.gov/search?q=9781770463691"
"9781718500440","Comp-SteveK-TheRustPro-9781718500440","9781718500440","1718500440","0Vv6DwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9781718500440","The Rust Programming Language (Covers Rust 2018)","","Steve Klabnik","Steve Klabnik;Carol Nichols","Computers","Computers","","https://www.loc.gov/search?q=9781718500440"
"9781594518317","Poli-C.Brad-Neoconserv-9781594518317","","","3UBaAAAAYAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781594518317","Neoconservatism","An Obituary for an Idea","C. Bradley Thompson","C. Bradley Thompson;Yaron Brook","Political Science","Political Science","JC573.2.U6 T46 2010","https://www.loc.gov/search?q=9781594518317"
"9780307463746","Busi-JasonF-Rework-9780307463746","9780307463746","0307463745","RC6LLYweIEMC","https://www.google.com/search?tbm=bks&q=isbn:9780307463746","Rework","","Jason Fried","Jason Fried;David Heinemeier Hansson","Business & Economics","Business & Economics","HD31 .F755 2010","https://www.loc.gov/search?q=9780307463746"
"9781891767135","Pets-Patric-ThePuppyPr-9781891767135","9781891767135","1891767135","LvgKRwAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781891767135","The Puppy Primer","","Patricia B. McConnell","Patricia B. McConnell;Brenda Scidmore","Pets","Pets","","https://www.loc.gov/search?q=9781891767135"
"9780061208492","Reli-C.S.Le-TheComplet-9780061208492","9780061208492","0061208493","JaC0_Yvffr0C","https://www.google.com/search?tbm=bks&q=isbn:9780061208492","The Complete C. S. Lewis Signature Classics","","C. S. Lewis","C. S. Lewis","Religion","Religion","","https://www.loc.gov/search?q=9780061208492"
"9780060684129","Reli-A.W.To-TheKnowled-9780060684129","9780060684129","0060684127","7qMko7zfcqIC","https://www.google.com/search?tbm=bks&q=isbn:9780060684129","The Knowledge of the Holy","","A. W. Tozer","A. W. Tozer","Religion","Religion","","https://www.loc.gov/search?q=9780060684129"
"9780062230508","Reli-N.T.Wr-TheCasefor-9780062230508","9780062230508","0062230506","qsCAlwEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780062230508","The Case for the Psalms","Why They Are Essential","N. T. Wright","N. T. Wright","Religion","Religion","BS1430.52 .W75 2013","https://www.loc.gov/search?q=9780062230508"
"9780830768783","Reli-A.W.To-ThePursuit-9780830768783","9780830768783","0830768785","w_9dAwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780830768783","The Pursuit of God (The Definitive Classic)","","A. W. Tozer","A. W. Tozer","Religion","Religion","BV4817 .T6 2013","https://www.loc.gov/search?q=9780830768783"
"9780061142666","Reli-Stephe-TaoTeChing-9780061142666","9780061142666","0061142662","S2drtAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780061142666","Tao Te Ching","A New English Version","Stephen Mitchell","Stephen Mitchell","Religion","Religion","","https://www.loc.gov/search?q=9780061142666"
"9781461019541","Reli-GerryB-HopeBeyond-9781461019541","9781461019541","1461019540","0XjzuAAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781461019541","Hope Beyond Hell","The Righteous Purpose of God's Judgment","Gerry Beauchemin","Gerry Beauchemin;D. Scott Reichard","Religion","Religion","","https://www.loc.gov/search?q=9781461019541"
"9781491282625","---9781491282625","","","","https://www.google.com/search?tbm=bks&q=isbn:9781491282625","","","","","","","","https://www.loc.gov/search?q=9781491282625"
