scanned_id,shelf_id,isbn_13,isbn_10,gbooks_id,gbooks_href,title,subtitle,author,all_authors,category,all_categories,loc_number,loc_href
"9780985967604","--So,What'sY-9780985967604","9780985967604","0985967609","ow_fMgEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780985967604","So, What's Your Point?","Finding Your Way in a Chart Your Own Adventure Culture","","","","","","https://www.loc.gov/search?q=9780985967604"
"9780762458684","Humo-LizCli-LobsterIst-9780762458684","9780762458684","0762458682","Vp_SDQAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780762458684","Lobster Is the Best Medicine","A Collection of Comics About Friendship","Liz Climo","Liz Climo","Humor","Humor","PN6727.C5638 L63 2015","https://www.loc.gov/search?q=9780762458684"
"9780807014295","Biog-Viktor-Man'sSearc-9780807014295","9780807014295","080701429X","kDOlPwAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780807014295","Man's Search for Meaning","","Viktor E. Frankl","Viktor E. Frankl;Ilse Lasch;Harold S. Kushner","Biography & Autobiography","Biography & Autobiography","","https://www.loc.gov/search?q=9780807014295"
"9780393328202","Lite-RayMon-HowtoReadW-9780393328202","9780393328202","0393328201","BkXgGwAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780393328202","How to Read Wittgenstein","","Ray Monk","Ray Monk","Literary Criticism","Literary Criticism","","https://www.loc.gov/search?q=9780393328202"
"9781939311092","Arti-Stuart-SmarterTha-9781939311092","9781939311092","1939311098","xFPKoAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781939311092","Smarter Than Us (Print)","The Rise of Machine Intelligence","Stuart Armstrong","Stuart Armstrong","Artificial intelligence","Artificial intelligence","","https://www.loc.gov/search?q=9781939311092"
"X001XTE75H","---X001XTE75H","","","","https://www.google.com/search?tbm=bks&q=isbn:X001XTE75H","","","","","","","1|webcasts-7475","https://www.loc.gov/search?q=X001XTE75H"
"9780691164724","Biog-Andrew-AlanTuring-9780691164724","9780691164724","069116472X","4muYDwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780691164724","Alan Turing: The Enigma","The Book That Inspired the Film The Imitation Game - Updated Edition","Andrew Hodges","Andrew Hodges","Biography & Autobiography","Biography & Autobiography","QA29.T8 H63 2014","https://www.loc.gov/search?q=9780691164724"
"9781593081386","Fict-Charle-ATaleofTwo-9781593081386","9781593081386","1593081383","Wl3DwAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781593081386","A Tale of Two Cities","","Charles Dickens","Charles Dickens","Fiction","Fiction","","https://www.loc.gov/search?q=9781593081386"
"9780316001922","---9780316001922","","","","https://www.google.com/search?tbm=bks&q=isbn:9780316001922","","","","","","","DT92.7 .S35 2010","https://www.loc.gov/search?q=9780316001922"
"9780393254693","Comp-Donald-TheCaseAga-9780393254693","9780393254693","0393254690","EcT0uwEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780393254693","The Case Against Reality","Why Evolution Hid the Truth from Our Eyes","Donald David Hoffman","Donald David Hoffman","Computers","Computers","BD331 .H567 2019","https://www.loc.gov/search?q=9780393254693"
"9780609810347","Reli-Stephe-BhagavadGi-9780609810347","9780609810347","0609810340","LEwgCRzzgYEC","https://www.google.com/search?tbm=bks&q=isbn:9780609810347","Bhagavad Gita","A New Translation","Stephen Mitchell","Stephen Mitchell","Religion","Religion","","https://www.loc.gov/search?q=9780609810347"
"9780060653194","Reli-C.S.Le-GeorgeMacD-9780060653194","9780060653194","0060653191","HEniWPz09pgC","https://www.google.com/search?tbm=bks&q=isbn:9780060653194","George MacDonald","","C. S. Lewis","C. S. Lewis","Religion","Religion","","https://www.loc.gov/search?q=9780060653194"
"9781590525029","---9781590525029","","","","https://www.google.com/search?tbm=bks&q=isbn:9781590525029","","","","","","","","https://www.loc.gov/search?q=9781590525029"
"9780684815008","Phil-Dietri-TheCostofD-9780684815008","9780684815008","0684815001","ANfH1fmvBKIC","https://www.google.com/search?tbm=bks&q=isbn:9780684815008","The Cost of Discipleship","","Dietrich Bonhoeffer","Dietrich Bonhoeffer","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780684815008"
"9781610397193","---9781610397193","","","","https://www.google.com/search?tbm=bks&q=isbn:9781610397193","","","","","","","","https://www.loc.gov/search?q=9781610397193"
"9780140433395","Lite-Friedr-TheBirthof-9780140433395","9780140433395","0140433392","REValV-USqcC","https://www.google.com/search?tbm=bks&q=isbn:9780140433395","The Birth of Tragedy","Out of the Spirit of Music","Friedrich Nietzsche","Friedrich Nietzsche","Literary Criticism","Literary Criticism","","https://www.loc.gov/search?q=9780140433395"
"9780060937287","Phil-Martin-Poetry,Lan-9780060937287","9780060937287","0060937289","GUn3aVw-4MsC","https://www.google.com/search?tbm=bks&q=isbn:9780060937287","Poetry, Language, Thought","","Martin Heidegger","Martin Heidegger","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780060937287"
"9780812979794","---9780812979794","","","","https://www.google.com/search?tbm=bks&q=isbn:9780812979794","","","","","","","DA590 .S55 2012c","https://www.loc.gov/search?q=9780812979794"
"9781449529253","---9781449529253","","","","https://www.google.com/search?tbm=bks&q=isbn:9781449529253","","","","","","","","https://www.loc.gov/search?q=9781449529253"
"9781491946008","Comp-Lucian-FluentPyth-9781491946008","9781491946008","1491946008","kgrXoAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781491946008","Fluent Python","","Luciano Ramalho","Luciano Ramalho","Computers","Computers","QA76.73.P98 R36 2015","https://www.loc.gov/search?q=9781491946008"
"9780134769042","Comp-KentBe-SmalltalkB-9780134769042","9780134769042","013476904X","PQx2QgAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780134769042","Smalltalk Best Practice Patterns","","Kent Beck","Kent Beck","Computers","Computers","","https://www.loc.gov/search?q=9780134769042"
"9788590379836","Comp-Robert-Lua5.1Refe-9788590379836","9788590379836","8590379833","J-_DAAAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9788590379836","Lua 5.1 Reference Manual","","Roberto Ierusalimschy","Roberto Ierusalimschy;Luiz Henrique de Figueiredo;Waldemar Celes","Computers","Computers","","https://www.loc.gov/search?q=9788590379836"
"9780143113874","Phil-Thomas-PlatoandaP-9780143113874","9780143113874","0143113879","YcsZCKg0Oo4C","https://www.google.com/search?tbm=bks&q=isbn:9780143113874","Plato and a Platypus Walk Into a Bar . . .","Understanding Philosophy Through Jokes","Thomas Cathcart","Thomas Cathcart;Daniel Klein","Philosophy","Philosophy","BD31 .C38 2008","https://www.loc.gov/search?q=9780143113874"
"9780062569028","Comi-JomnyS-Everyone's-9780062569028","9780062569028","0062569023","W_dgvgAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780062569028","Everyone's a Aliebn When Ur a Aliebn Too","A Book","Jomny Sun","Jomny Sun","Comics & Graphic Novels","Comics & Graphic Novels","PN6727.S865 E94 2017","https://www.loc.gov/search?q=9780062569028"
"9780399563331","---9780399563331","","","","https://www.google.com/search?tbm=bks&q=isbn:9780399563331","","","","","","","PT8951.21.N38 Z46 2018","https://www.loc.gov/search?q=9780399563331"
"9780399563362","Biog-KarlOv-Spring-9780399563362","9780399563362","0399563369","OSvvtAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780399563362","Spring","","Karl Ove Knausgaard","Karl Ove Knausgaard","Biography & Autobiography","Biography & Autobiography","PT8951.21.N38 O5513 2018","https://www.loc.gov/search?q=9780399563362"
"9780399563393","Biog-KarlOv-Summer-9780399563393","9780399563393","0399563393","0iYctAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780399563393","Summer","","Karl Ove Knausgaard","Karl Ove Knausgaard","Biography & Autobiography","Biography & Autobiography","PT8951.21.N38 O5513 2018","https://www.loc.gov/search?q=9780399563393"
"9780064471190","Juve-C.S.Le-TheChronic-9780064471190","9780064471190","0064471195","g6adzQEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780064471190","The Chronicles of Narnia Rack Box Set (Books 1 to 7)","","C. S. Lewis","C. S. Lewis","Juvenile Fiction","Juvenile Fiction","","https://www.loc.gov/search?q=9780064471190"
"9780345529053","---9780345529053","","","","https://www.google.com/search?tbm=bks&q=isbn:9780345529053","","","","","","","","https://www.loc.gov/search?q=9780345529053"
"9780393926798","Fict-JamesJ-APortraito-9780393926798","9780393926798","0393926796","FINuQgAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780393926798","A Portrait of the Artist as a Young Man","Authoritative Text, Backgrounds and Contexts, Criticism","James Joyce","James Joyce","Fiction","Fiction","PR6019.O9 P63 2007","https://www.loc.gov/search?q=9780393926798"
"9780452273337","Fict-AynRan-TheFountai-9780452273337","9780452273337","0452273331","cVImuwEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780452273337","The Fountainhead","","Ayn Rand","Ayn Rand","Fiction","Fiction","","https://www.loc.gov/search?q=9780452273337"
"9780670021659","---9780670021659","","","","https://www.google.com/search?tbm=bks&q=isbn:9780670021659","","","","","","","HQ834 .G48 2010","https://www.loc.gov/search?q=9780670021659"
"9780393925302","Fict-AntonC-AntonChekh-9780393925302","9780393925302","0393925307","xvDQAgAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780393925302","Anton Chekhov's Selected Stories (Norton Critical Editions)","","Anton Chekhov","Anton Chekhov","Fiction","Fiction","PG3456.A13 P66 2014","https://www.loc.gov/search?q=9780393925302"
"9780393956238","Fict-Fyodor-CrimeandPu-9780393956238","9780393956238","0393956237","u9VlQgAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780393956238","Crime and Punishment","The Coulson Translation, Backgrounds and Sources, Essays in Criticism","Fyodor Dostoyevsky","Fyodor Dostoyevsky;Fedor M. Dostoevskij","Fiction","Fiction","","https://www.loc.gov/search?q=9780393956238"
"9780140436990","Poet-Thomas-SelectedPo-9780140436990","9780140436990","0140436995","x4yA3r29CnYC","https://www.google.com/search?tbm=bks&q=isbn:9780140436990","Selected Poems","","Thomas Hardy","Thomas Hardy","Poetry","Poetry","","https://www.loc.gov/search?q=9780140436990"
"9780394759845","Biog-Richar-OscarWilde-9780394759845","9780394759845","0394759842","j0-MDQAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780394759845","Oscar Wilde","","Richard Ellmann","Richard Ellmann","Biography & Autobiography","Biography & Autobiography","","https://www.loc.gov/search?q=9780394759845"
"9780385474542","Fict-Chinua-ThingsFall-9780385474542","","","yz0GAQAAIAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780385474542","Things Fall Apart","","Chinua Achebe","Chinua Achebe","Fiction","Fiction","","https://www.loc.gov/search?q=9780385474542"
"9781593082239","---9781593082239","","","","https://www.google.com/search?tbm=bks&q=isbn:9781593082239","","","","","","","","https://www.loc.gov/search?q=9781593082239"
"9781586638481","Lite-Willia-AMidsummer-9781586638481","9781586638481","1586638483","9l9aGhgbelwC","https://www.google.com/search?tbm=bks&q=isbn:9781586638481","A Midsummer Night's Dream","","William Shakespeare","William Shakespeare","Literary Criticism","Literary Criticism","","https://www.loc.gov/search?q=9781586638481"
"9781586638528","Lite-Willia-Othello-9781586638528","9781586638528","1586638521","_JSwxQEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781586638528","Othello","","William Shakespeare","William Shakespeare","Literary Criticism","Literary Criticism","","https://www.loc.gov/search?q=9781586638528"
"9781593083090","Fict-Thomas-TheMayorof-9781593083090","9781593083090","1593083092","MSqHuyOzDaUC","https://www.google.com/search?tbm=bks&q=isbn:9781593083090","The Mayor of Casterbridge","","Thomas Hardy","Thomas Hardy","Fiction","Fiction","","https://www.loc.gov/search?q=9781593083090"
"9781593080358","Fict-Thomas-JudetheObs-9781593080358","9781593080358","1593080352","Pga7wAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781593080358","Jude the Obscure","","Thomas Hardy","Thomas Hardy","Fiction","Fiction","","https://www.loc.gov/search?q=9781593080358"
"9781476753836","Cook-SaminN-Salt,Fat,A-9781476753836","9781476753836","1476753830","yvqxDgAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9781476753836","Salt, Fat, Acid, Heat","Mastering the Elements of Good Cooking","Samin Nosrat","Samin Nosrat","Cooking","Cooking","TX651 .N67 2017","https://www.loc.gov/search?q=9781476753836"
"9781942411192","Cook-Sonoma-TheComplet-9781942411192","9781942411192","1942411197","PEn0rQEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781942411192","The Complete Slow Cooking for Two","A Perfectly Portioned Slow Cooker Cookbook","Sonoma Press","Sonoma Press;Linda Larsen","Cooking","Cooking","","https://www.loc.gov/search?q=9781942411192"
"9781101903919","Cook-Chriss-Cravings-9781101903919","9781101903919","1101903910","U37aCwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9781101903919","Cravings","Recipes for All the Food You Want to Eat","Chrissy Teigen","Chrissy Teigen;Adeena Sussman","Cooking","Cooking","TX714 .T43 2016","https://www.loc.gov/search?q=9781101903919"
"9780525533894","---9780525533894","","","","https://www.google.com/search?tbm=bks&q=isbn:9780525533894","","","","","","","TP548 .P793 2018","https://www.loc.gov/search?q=9780525533894"
"9780848716868","Cook-JulieF-SouthernLi-9780848716868","9780848716868","0848716868","KgM6swEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780848716868","Southern Living","Our Best Easy Weeknight Favorites","Julie Fisher","Julie Fisher","Cooking","Cooking","","https://www.loc.gov/search?q=9780848716868"
"9780811876438","Cook-Michae-Ruhlman'sT-9780811876438","9780811876438","0811876438","IUrMTywPNDUC","https://www.google.com/search?tbm=bks&q=isbn:9780811876438","Ruhlman's Twenty","20 Techniques, 200 Recipes, A Cook's Manifesto","Michael Ruhlman","Michael Ruhlman","Cooking","Cooking","TX651 .R738 2011","https://www.loc.gov/search?q=9780811876438"
"9780765377067","Fict-CixinL-TheThree-B-9780765377067","9780765377067","0765377063","QxbFBAAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780765377067","The Three-Body Problem","","Cixin Liu","Cixin Liu","Fiction","Fiction","PL2947.C59 S3613 2014","https://www.loc.gov/search?q=9780765377067"
"9780765377081","Fict-CixinL-TheDarkFor-9780765377081","9780765377081","076537708X","6_gZCgAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780765377081","The Dark Forest","","Cixin Liu","Cixin Liu","Fiction","Fiction","PL2947.C59 D37 2015","https://www.loc.gov/search?q=9780765377081"
"9780544668256","-Hought-ThingExpla-9780544668256","9780544668256","0544668251","T5xXrgEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780544668256","Thing Explainer","Complicated Stuff in Simple Words","Houghton Mifflin Harcourt","Houghton Mifflin Harcourt;Randall Munroe","","","Q173 .M964 2015","https://www.loc.gov/search?q=9780544668256"
"9780765377104","Fict-CixinL-Death'sEnd-9780765377104","9780765377104","0765377101","gebBDAAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780765377104","Death's End","","Cixin Liu","Cixin Liu","Fiction","Fiction","PL2947.C59 D4313 2016","https://www.loc.gov/search?q=9780765377104"
"X0007KHFBV","---X0007KHFBV","","","","https://www.google.com/search?tbm=bks&q=isbn:X0007KHFBV","","","","","","","","https://www.loc.gov/search?q=X0007KHFBV"
"9781593082062","Fict-Charle-OliverTwis-9781593082062","9781593082062","1593082061","JsXq_iUpQ9EC","https://www.google.com/search?tbm=bks&q=isbn:9781593082062","Oliver Twist","","Charles Dickens","Charles Dickens","Fiction","Fiction","","https://www.loc.gov/search?q=9781593082062"
"9781586590857","Juve-AnneE.-TheHaunted-9781586590857","9781586590857","1586590855","VdaPKAAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781586590857","The Haunted Hound","","Anne E. Schraff","Anne E. Schraff","Juvenile Fiction","Juvenile Fiction","","https://www.loc.gov/search?q=9781586590857"
"9780375507250","Fict-DavidS-CloudAtlas-9780375507250","9780375507250","0375507256","6lJmvgEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780375507250","Cloud Atlas","a Novel","David Stephen Mitchell","David Stephen Mitchell","Fiction","Fiction","","https://www.loc.gov/search?q=9780375507250"
"9781451673319","Fict-RayBra-Fahrenheit-9781451673319","9781451673319","1451673310","y3CyRurE7P4C","https://www.google.com/search?tbm=bks&q=isbn:9781451673319","Fahrenheit 451","A Novel","Ray Bradbury","Ray Bradbury","Fiction","Fiction","","https://www.loc.gov/search?q=9781451673319"
"9780385333849","Fict-KurtVo-Slaughterh-9780385333849","9780385333849","0385333846","pWyLDQAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780385333849","Slaughterhouse-five","Or, The Children's Crusade, a Duty-dance with Death","Kurt Vonnegut","Kurt Vonnegut","Fiction","Fiction","","https://www.loc.gov/search?q=9780385333849"
"9781631490040","---9781631490040","","","","https://www.google.com/search?tbm=bks&q=isbn:9781631490040","","","","","","","","https://www.loc.gov/search?q=9781631490040"
"9780874866438","Phil-SørenK-Provocatio-9780874866438","9780874866438","087486643X","U7NpoAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780874866438","Provocations","Spiritual Writings of Kierkegaard","Søren Kierkegaard","Søren Kierkegaard","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780874866438"
"9780062509598","---9780062509598","","","","https://www.google.com/search?tbm=bks&q=isbn:9780062509598","","","","","","","","https://www.loc.gov/search?q=9780062509598"
"9781451635621","---9781451635621","","","","https://www.google.com/search?tbm=bks&q=isbn:9781451635621","","","","","","","","https://www.loc.gov/search?q=9781451635621"
"9781501173219","Fict-Anthon-AlltheLigh-9781501173219","9781501173219","1501173219","giaLDgAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9781501173219","All the Light We Cannot See","A Novel","Anthony Doerr","Anthony Doerr","Fiction","Fiction","","https://www.loc.gov/search?q=9781501173219"
"X000WH4P35","---X000WH4P35","","","","https://www.google.com/search?tbm=bks&q=isbn:X000WH4P35","","","","","","","https://www.loc.gov/rr/geogmap/pdf/newmap2015/201506newmaps.pdf","https://www.loc.gov/search?q=X000WH4P35"
"9780440418566","Juve-Philip-TheAmberSp-9780440418566","9780440418566","0440418569","tM30wr-fLqkC","https://www.google.com/search?tbm=bks&q=isbn:9780440418566","The Amber Spyglass","","Philip Pullman","Philip Pullman","Juvenile Fiction","Juvenile Fiction","","https://www.loc.gov/search?q=9780440418566"
"9780440418320","Juve-Philip-TheGoldenC-9780440418320","9780440418320","0440418321","KnOStwEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780440418320","The Golden Compass","","Philip Pullman","Philip Pullman","Juvenile Fiction","Juvenile Fiction","PZ7.P968 Go 2007","https://www.loc.gov/search?q=9780440418320"
"9780440418337","Juve-Philip-TheSubtleK-9780440418337","9780440418337","044041833X","NVA6b0Bp80wC","https://www.google.com/search?tbm=bks&q=isbn:9780440418337","The Subtle Knife","","Philip Pullman","Philip Pullman","Juvenile Fiction","Juvenile Fiction","","https://www.loc.gov/search?q=9780440418337"
"9780544272996","Humo-Randal-WhatIf?-9780544272996","9780544272996","0544272994","tgZIBAAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780544272996","What If?","Serious Scientific Answers to Absurd Hypothetical Questions","Randall Munroe","Randall Munroe","Humor","Humor","Q173 .M965 2014","https://www.loc.gov/search?q=9780544272996"
"9781449471927","Comi-GavinA-DreamtheIm-9781449471927","9781449471927","1449471927","VvpPrgEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781449471927","Dream the Impossible Dream","","Gavin Ang Than","Gavin Ang Than","Comics & Graphic Novels","Comics & Graphic Novels","","https://www.loc.gov/search?q=9781449471927"
"9781449457952","Comi-GavinA-ZenPencils-9781449457952","9781449457952","1449457959","zFgboAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781449457952","Zen Pencils","Cartoon Quotes from Inspirational Folks","Gavin Aung Than","Gavin Aung Than","Comics & Graphic Novels","Comics & Graphic Novels","PN6790.A83 T539 2014","https://www.loc.gov/search?q=9781449457952"
"9780692246184","Comi-Brenna-StrongFema-9780692246184","9780692246184","0692246185","aBHYoAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780692246184","Strong Female Protagonist","","Brennan Lee Mulligan","Brennan Lee Mulligan;Molly Ostertag","Comics & Graphic Novels","Comics & Graphic Novels","PN6727.M75 S77 2014","https://www.loc.gov/search?q=9780692246184"
"9780375703768","Fict-MarkZ.-MarkZ.Dani-9780375703768","9780375703768","0375703764","o6NzGNODRjkC","https://www.google.com/search?tbm=bks&q=isbn:9780375703768","Mark Z. Danielewski's House of Leaves","","Mark Z. Danielewski","Mark Z. Danielewski;Zampanò","Fiction","Fiction","","https://www.loc.gov/search?q=9780375703768"
"9780615314464","Humo-Randal-Xkcd-9780615314464","","","i5NZAAAAYAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780615314464","Xkcd","Volume 0","Randall Munroe","Randall Munroe","Humor","Humor","","https://www.loc.gov/search?q=9780615314464"
