scanned_id,shelf_id,isbn_13,isbn_10,gbooks_id,gbooks_href,title,subtitle,author,all_authors,category,all_categories,loc_number,loc_href
"9780596514983","Comp-BryanO-RealWorldH-9780596514983","9780596514983","0596514980","x9mbAgAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780596514983","Real World Haskell","","Bryan O'Sullivan","Bryan O'Sullivan;Donald Stewart;John Goerzen","Computers","Computers","","https://www.loc.gov/search?q=9780596514983"
"9780593098271","Fict-FrankH-Chapterhou-9780593098271","9780593098271","0593098277","3LyWDwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780593098271","Chapterhouse: Dune","","Frank Herbert","Frank Herbert","Fiction","Fiction","","https://www.loc.gov/search?q=9780593098271"
"9780547928210","Fict-JohnRo-TheFellows-9780547928210","9780547928210","0547928211","AY9yyAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780547928210","The Fellowship of the Ring","Being the First Part of The Lord of the Rings","John Ronald Reuel Tolkien","John Ronald Reuel Tolkien","Fiction","Fiction","PR6039.O32 L6 2012","https://www.loc.gov/search?q=9780547928210"
"9780415922227","Psyc-Jordan-MapsofMean-9780415922227","9780415922227","0415922224","8Siqb_pbg0MC","https://www.google.com/search?tbm=bks&q=isbn:9780415922227","Maps of Meaning","The Architecture of Belief","Jordan B. Peterson","Jordan B. Peterson","Psychology","Psychology","","https://www.loc.gov/search?q=9780415922227"
"9781501124020","Busi-RayDal-Principles-9781501124020","9781501124020","1501124021","okk1DwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9781501124020","Principles","Life and Work","Ray Dalio","Ray Dalio","Business & Economics","Business & Economics","HF5386 .D167 2017","https://www.loc.gov/search?q=9781501124020"
"9780143122012","Psyc-Steven-TheBetterA-9780143122012","9780143122012","0143122010","8-vYCwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780143122012","The Better Angels of Our Nature","Why Violence Has Declined","Steven Pinker","Steven Pinker","Psychology","Psychology","","https://www.loc.gov/search?q=9780143122012"
"9780486404455","Phil-Ludwig-TractatusL-9780486404455","9780486404455","0486404455","Z2gLU0id72sC","https://www.google.com/search?tbm=bks&q=isbn:9780486404455","Tractatus Logico-Philosophicus","","Ludwig Wittgenstein","Ludwig Wittgenstein;Charles Kay Ogden","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780486404455"
"9788131792117","Phys-Richar-TheFeynman-9788131792117","9788131792117","8131792110","ViPpxgEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9788131792117","The Feynman Lectures on Physics","","Richard Phillips Feynman","Richard Phillips Feynman;Robert B. Leighton;Matthew Linzee Sands","Physics","Physics","","https://www.loc.gov/search?q=9788131792117"
"9788590379867","Comp-Robert-Programmin-9788590379867","9788590379867","8590379868","k6UXvgAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9788590379867","Programming in Lua, Fourth Edition","","Roberto Ierusalimschy","Roberto Ierusalimschy","Computer programming","Computer programming","","https://www.loc.gov/search?q=9788590379867"
"9780547928203","Fict-JohnRo-TheTwoTowe-9780547928203","9780547928203","0547928203","b3UDxgEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780547928203","The Two Towers","Being the Second Part of The Lord of the Rings","John Ronald Reuel Tolkien","John Ronald Reuel Tolkien","Fiction","Fiction","PR6039.O32 T96 1994","https://www.loc.gov/search?q=9780547928203"
"9780547928197","---9780547928197","","","","https://www.google.com/search?tbm=bks&q=isbn:9780547928197","","","","","","","PR6039.O32 R48 1994","https://www.loc.gov/search?q=9780547928197"
"9780547572550","Fict-Philip-TheThreeSt-9780547572550","9780547572550","0547572557","S0pxC7PEXFkC","https://www.google.com/search?tbm=bks&q=isbn:9780547572550","The Three Stigmata of Palmer Eldritch","","Philip K. Dick","Philip K. Dick","Fiction","Fiction","PS3554.I3 T46 2011","https://www.loc.gov/search?q=9780547572550"
"9780062311573","Biog-BlairB-Welcometot-9780062311573","9780062311573","0062311573","UF6dDAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780062311573","Welcome to the Goddamn Ice Cube","Chasing Fear and Finding Home in the Great White North","Blair Braverman","Blair Braverman","Biography & Autobiography","Biography & Autobiography","","https://www.loc.gov/search?q=9780062311573"
"9780307476074","Biog-Cheryl-Wild-9780307476074","9780307476074","0307476073","CdtYvZwZUFQC","https://www.google.com/search?tbm=bks&q=isbn:9780307476074","Wild","From Lost to Found on the Pacific Crest Trail","Cheryl Strayed","Cheryl Strayed","Biography & Autobiography","Biography & Autobiography","PS3619.T744 Z46 2013b","https://www.loc.gov/search?q=9780307476074"
"9780544338012","---9780544338012","","","","https://www.google.com/search?tbm=bks&q=isbn:9780544338012","","","","","","","","https://www.loc.gov/search?q=9780544338012"
"9780547928227","Adve-JohnRo-TheHobbit,-9780547928227","9780547928227","054792822X","kdZnswEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780547928227","The Hobbit, Or, There and Back Again","","John Ronald Reuel Tolkien","John Ronald Reuel Tolkien","Adventure stories","Adventure stories","PZ7.T5744 Ho 2012","https://www.loc.gov/search?q=9780547928227"
"9781593080662","Fict-Victor-LesMiserab-9781593080662","9781593080662","1593080662","YESB90FOStQC","https://www.google.com/search?tbm=bks&q=isbn:9781593080662","Les Miserables (Abridged) (Barnes & Noble Classics Series)","","Victor Hugo","Victor Hugo;Charles Edwin Wilbour","Fiction","Fiction","","https://www.loc.gov/search?q=9781593080662"
"9780156013864","Fict-Antoin-DerKleineP-9780156013864","9780156013864","015601386X","bXKDEJfJJ_8C","https://www.google.com/search?tbm=bks&q=isbn:9780156013864","Der Kleine Prinz (German)","","Antoine de Saint-Exupéry","Antoine de Saint-Exupéry","Fiction","Fiction","","https://www.loc.gov/search?q=9780156013864"
"9780156012195","Juve--TheLittleP-9780156012195","9780156012195","0156012197","vlr0uqedlWcC","https://www.google.com/search?tbm=bks&q=isbn:9780156012195","The Little Prince","","","","Juvenile Fiction","Juvenile Fiction","","https://www.loc.gov/search?q=9780156012195"
"9780345404473","Fict-Philip-DoAndroids-9780345404473","9780345404473","0345404475","3vExWrUnJB0C","https://www.google.com/search?tbm=bks&q=isbn:9780345404473","Do Androids Dream of Electric Sheep?","","Philip K. Dick","Philip K. Dick","Fiction","Fiction","","https://www.loc.gov/search?q=9780345404473"
"9780547572482","Fict-Philip-TheManinth-9780547572482","9780547572482","0547572484","NtukmPtq2l8C","https://www.google.com/search?tbm=bks&q=isbn:9780547572482","The Man in the High Castle","","Philip K. Dick","Philip K. Dick","Fiction","Fiction","","https://www.loc.gov/search?q=9780547572482"
"9780547572178","Fict-Philip-AScannerDa-9780547572178","9780547572178","0547572174","hg9njt3vmgQC","https://www.google.com/search?tbm=bks&q=isbn:9780547572178","A Scanner Darkly","","Philip K. Dick","Philip K. Dick","Fiction","Fiction","","https://www.loc.gov/search?q=9780547572178"
"9780062906717","Scie-Annaka-Conscious-9780062906717","9780062906717","0062906712","k4hRuwEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780062906717","Conscious","A Brief Guide to the Fundamental Mystery of the Mind","Annaka Harris","Annaka Harris","Science","Science","","https://www.loc.gov/search?q=9780062906717"
"9780300180275","Phil-PeterS-TheMostGoo-9780300180275","9780300180275","0300180276","GriFBwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780300180275","The Most Good You Can Do","How Effective Altruism is Changing Ideas about Living Ethically","Peter Singer","Peter Singer","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780300180275"
"9781451663884","Fami-AdeleF-HowtoTalkS-9781451663884","9781451663884","1451663889","bSJdeLSEQ-IC","https://www.google.com/search?tbm=bks&q=isbn:9781451663884","How to Talk So Kids Will Listen & Listen So Kids Will Talk","","Adele Faber","Adele Faber;Elaine Mazlish","Family & Relationships","Family & Relationships","","https://www.loc.gov/search?q=9781451663884"
"9780199214198","Phil-SorenK-Repetition-9780199214198","9780199214198","0199214190","qebSpiMoEaMC","https://www.google.com/search?tbm=bks&q=isbn:9780199214198","Repetition and Philosophical Crumbs","","Soren Kierkegaard","Soren Kierkegaard;M.G. Piety;Edward F. Mooney","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780199214198"
"9780061713279","Phil-SorenK-WorksofLov-9780061713279","9780061713279","0061713279","RTe4wAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780061713279","Works of Love","","Soren Kierkegaard","Soren Kierkegaard","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780061713279"
"9780140445336","Phil-SorenK-TheSicknes-9780140445336","9780140445336","0140445331","eeOMT5Sm4dwC","https://www.google.com/search?tbm=bks&q=isbn:9780140445336","The Sickness Unto Death","A Christian Psychological Exposition of Edification and Awakening by Anti-Climacus","Soren Kierkegaard","Soren Kierkegaard","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780140445336"
"9780359360581","Tech-Zachar-Elementsof-9780359360581","9780359360581","0359360580","JSiLDwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780359360581","Elements of Clojure","","Zachary Tellman","Zachary Tellman","Technology & Engineering","Technology & Engineering","","https://www.loc.gov/search?q=9780359360581"
"9781501156984","Body-JohnYa-TheMindIll-9781501156984","9781501156984","1501156985","UPfLDQAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9781501156984","The Mind Illuminated","A Complete Meditation Guide Integrating Buddhist Wisdom and Brain Science for Greater Mindfulness","John Yates","John Yates;Matthew Immergut;Jeremy Graves","Body, Mind & Spirit","Body, Mind & Spirit","","https://www.loc.gov/search?q=9781501156984"
"9781453886328","Poli-KarlMa-DasKapital-9781453886328","9781453886328","145388632X","6iJutwAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781453886328","Das Kapital","A Critique of Political Economy","Karl Marx","Karl Marx","Political Science","Political Science","","https://www.loc.gov/search?q=9781453886328"
"9780670033041","-JohnSt-EastofEden-9780670033041","9780670033041","0670033049","L3J1swEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780670033041","East of Eden: John Steinbeck Centennial Edition (1902-2002).","","John Steinbeck","John Steinbeck","","","","https://www.loc.gov/search?q=9780670033041"
"9780143038412","Biog-Elizab-Eat,Pray,L-9780143038412","9780143038412","0143038419","zquLDQAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780143038412","Eat, Pray, Love","One Woman's Search for Everything Across Italy, India, and Indonesia","Elizabeth Gilbert","Elizabeth Gilbert","Biography & Autobiography","Biography & Autobiography","","https://www.loc.gov/search?q=9780143038412"
"9780060670771","Reli-Doroth-TheMindoft-9780060670771","9780060670771","0060670770","JRisd6_HhLYC","https://www.google.com/search?tbm=bks&q=isbn:9780060670771","The Mind of the Maker","","Dorothy L. Sayers","Dorothy L. Sayers","Religion","Religion","","https://www.loc.gov/search?q=9780060670771"
"9780316204378","Psyc-Malcol-DavidandGo-9780316204378","9780316204378","0316204374","dhbsoQEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780316204378","David and Goliath","Underdogs, Misfits, and the Art of Battling Giants","Malcolm Gladwell","Malcolm Gladwell","Psychology","Psychology","","https://www.loc.gov/search?q=9780316204378"
"9780618706419","Fict-TimO'B-TheThingsT-9780618706419","9780618706419","0618706410","dEmrDwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780618706419","The Things They Carried","A Work of Fiction","Tim O'Brien","Tim O'Brien","Fiction","Fiction","","https://www.loc.gov/search?q=9780618706419"
"9781984854278","Cond-Lin-Ma-Gmorning,G-9781984854278","9781984854278","1984854275","PQlwDwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9781984854278","Gmorning, Gnight!","Little Pep Talks for Me & You","Lin-Manuel Miranda","Lin-Manuel Miranda","Conduct of life","Conduct of life","","https://www.loc.gov/search?q=9781984854278"
"9780451163936","Phil-AynRan-TheVirtueo-9780451163936","9780451163936","0451163931","vtGzoVxe0REC","https://www.google.com/search?tbm=bks&q=isbn:9780451163936","The Virtue of Selfishness","A New Concept of Egoism","Ayn Rand","Ayn Rand;Nathaniel Branden","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780451163936"
"9781593080549","Fict-Robert-TheStrange-9781593080549","9781593080549","1593080549","6JPHwAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781593080549","The Strange Case of Dr. Jekyll and Mr. Hyde and Other Stories","","Robert Louis Stevenson","Robert Louis Stevenson","Fiction","Fiction","","https://www.loc.gov/search?q=9781593080549"
"9781577315933","Psyc-Joseph-TheHerowit-9781577315933","9781577315933","1577315936","G8rewAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781577315933","The Hero with a Thousand Faces","","Joseph Campbell","Joseph Campbell","Psychology","Psychology","","https://www.loc.gov/search?q=9781577315933"
"9780671882365","Educ-Daniel-WhatJaneAu-9780671882365","9780671882365","0671882368","HKj8jUM630EC","https://www.google.com/search?tbm=bks&q=isbn:9780671882365","What Jane Austen Ate and Charles Dickens Knew","From Fox Hunting to Whist-the Facts of Daily Life in Nineteenth-Century England","Daniel Pool","Daniel Pool","Education","Education","","https://www.loc.gov/search?q=9780671882365"
"9780871407108","---9780871407108","","","","https://www.google.com/search?tbm=bks&q=isbn:9780871407108","","","","","","","","https://www.loc.gov/search?q=9780871407108"
"9780618689118","---9780618689118","","","","https://www.google.com/search?tbm=bks&q=isbn:9780618689118","","","","","","","","https://www.loc.gov/search?q=9780618689118"
"9780226240077","---9780226240077","","","","https://www.google.com/search?tbm=bks&q=isbn:9780226240077","","","","","","","","https://www.loc.gov/search?q=9780226240077"
"9780520294356","Lang-ErikaB-TheCopyedi-9780520294356","9780520294356","0520294351","kAuIDwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780520294356","The Copyeditor's Workbook","Exercises and Tips for Honing Your Editorial Judgment","Erika Buky","Erika Buky;Marilyn Schwartz;Amy Einsohn","Language Arts & Disciplines","Language Arts & Disciplines","","https://www.loc.gov/search?q=9780520294356"
"9780393931501","Fict-grafLe-Tolstoy'sS-9780393931501","9780393931501","0393931501","m7c9PwAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780393931501","Tolstoy's Short Fiction","Revised Translations, Backgrounds and Sources, Criticism","graf Leo Tolstoy","graf Leo Tolstoy","Fiction","Fiction","","https://www.loc.gov/search?q=9780393931501"
"9781593080587","Fict-Fyodor-TheIdiot-9781593080587","9781593080587","1593080581","JOcWEAAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9781593080587","The Idiot","","Fyodor Dostoyevsky","Fyodor Dostoyevsky","Fiction","Fiction","","https://www.loc.gov/search?q=9781593080587"
"9781593080594","Dram-OscarW-TheImporta-9781593080594","9781593080594","159308059X","YkXKfA23D3wC","https://www.google.com/search?tbm=bks&q=isbn:9781593080594","The Importance of Being Earnest and Four Other Plays","","Oscar Wilde","Oscar Wilde","Drama","Drama","","https://www.loc.gov/search?q=9781593080594"
"9781593080259","Fict-OscarW-ThePicture-9781593080259","9781593080259","1593080255","Gy_T3abN6AEC","https://www.google.com/search?tbm=bks&q=isbn:9781593080259","The Picture of Dorian Gray","","Oscar Wilde","Oscar Wilde","Fiction","Fiction","","https://www.loc.gov/search?q=9781593080259"
"9781593082208","---9781593082208","","","","https://www.google.com/search?tbm=bks&q=isbn:9781593082208","","","","","","","","https://www.loc.gov/search?q=9781593082208"
"9780140449105","Phil-Thomas-Utopia-9780140449105","9780140449105","0140449108","g7nCxQEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780140449105","Utopia","","Thomas More","Thomas More","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780140449105"
"2900872201360","---2900872201360","","","","https://www.google.com/search?tbm=bks&q=isbn:2900872201360","","","","","","","","https://www.loc.gov/search?q=2900872201360"
"9780060652937","Reli-C.S.Le-TheScrewta-9780060652937","9780060652937","0060652934","w48kmK8CrvEC","https://www.google.com/search?tbm=bks&q=isbn:9780060652937","The Screwtape Letters","","C. S. Lewis","C. S. Lewis","Religion","Religion","","https://www.loc.gov/search?q=9780060652937"
"9780060652968","Reli-C.S.Le-TheProblem-9780060652968","9780060652968","0060652969","NSjlftWk78kC","https://www.google.com/search?tbm=bks&q=isbn:9780060652968","The Problem of Pain","","C. S. Lewis","C. S. Lewis","Religion","Religion","","https://www.loc.gov/search?q=9780060652968"
"9780060653019","Reli-C.S.Le-Miracles-9780060653019","9780060653019","0060653019","lLBwxgEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780060653019","Miracles","","C. S. Lewis","C. S. Lewis","Religion","Religion","","https://www.loc.gov/search?q=9780060653019"
"9781594634734","-Elizab-CityofGirl-9781594634734","9781594634734","1594634734","GIubDwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9781594634734","City of Girls","","Elizabeth Gilbert","Elizabeth Gilbert","","","","https://www.loc.gov/search?q=9781594634734"
"9780735224896","Soci-GregLu-TheCoddlin-9780735224896","9780735224896","0735224897","F_xtDwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780735224896","The Coddling of the American Mind","How Good Intentions and Bad Ideas are Setting Up a Generation for Failure","Greg Lukianoff","Greg Lukianoff;Jonathan Haidt","Social Science","Social Science","","https://www.loc.gov/search?q=9780735224896"
"9780316228534","Fict-J.K.Ro-TheCasualV-9780316228534","9780316228534","0316228532","ZhZ2ugEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780316228534","The Casual Vacancy","","J. K. Rowling","J. K. Rowling","Fiction","Fiction","","https://www.loc.gov/search?q=9780316228534"
"9780140177398","Fict-JohnSt-OfMiceandM-9780140177398","9780140177398","0140177396","MxyAZEPCTl4C","https://www.google.com/search?tbm=bks&q=isbn:9780140177398","Of Mice and Men","","John Steinbeck","John Steinbeck","Fiction","Fiction","","https://www.loc.gov/search?q=9780140177398"
"9780062498533","Youn-AngieT-TheHateUGi-9780062498533","9780062498533","0062498533","QRFnvgAACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780062498533","The Hate U Give","","Angie Thomas","Angie Thomas","Young Adult Fiction","Young Adult Fiction","","https://www.loc.gov/search?q=9780062498533"
"9780062498564","---9780062498564","","","","https://www.google.com/search?tbm=bks&q=isbn:9780062498564","","","","","","","","https://www.loc.gov/search?q=9780062498564"
"9781594634710","Body-Elizab-BigMagic-9781594634710","9781594634710","1594634718","q0LZCwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9781594634710","Big Magic","Creative Living Beyond Fear","Elizabeth Gilbert","Elizabeth Gilbert","Body, Mind & Spirit","Body, Mind & Spirit","","https://www.loc.gov/search?q=9781594634710"
"9781439141663","Fore-Langen-German-Eng-9781439141663","9781439141663","1439141665","hHspyAEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9781439141663","German-English Dictionary, Second Edition","","Langenscheidt","Langenscheidt","Foreign Language Study","Foreign Language Study","","https://www.loc.gov/search?q=9781439141663"
"9780374508043","Fict-Flanne-Mysteryand-9780374508043","9780374508043","0374508046","xc8UxwEACAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780374508043","Mystery and Manners","Occasional Prose","Flannery O'Connor","Flannery O'Connor","Fiction","Fiction","","https://www.loc.gov/search?q=9780374508043"
"9781593082109","Fict-MarkTw-AConnectic-9781593082109","9781593082109","159308210X","fXlHQpUXWb8C","https://www.google.com/search?tbm=bks&q=isbn:9781593082109","A Connecticut Yankee in King Arthur's Court","","Mark Twain","Mark Twain","Fiction","Fiction","","https://www.loc.gov/search?q=9781593082109"
"9780812695236","Phil-Rudolf-TheLogical-9780812695236","9780812695236","0812695232","WgY2ZMsJtQgC","https://www.google.com/search?tbm=bks&q=isbn:9780812695236","The Logical Structure of the World","And, Pseudoproblems in Philosophy","Rudolf Carnap","Rudolf Carnap","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780812695236"
"9780812695243","Phil-Rudolf-TheLogical-9780812695243","9780812695243","0812695240","j6RqQtU0OKkC","https://www.google.com/search?tbm=bks&q=isbn:9780812695243","The Logical Syntax of Language","","Rudolf Carnap","Rudolf Carnap","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780812695243"
"9780674000780","Phil-JohnRa-ATheoryofJ-9780674000780","","","TWHuAAAAMAAJ","https://www.google.com/search?tbm=bks&q=isbn:9780674000780","A Theory of Justice, Revised Edition","","John Rawls","John Rawls;John 20000710Rawls;Professor John Rawls","Philosophy","Philosophy","","https://www.loc.gov/search?q=9780674000780"
"9780300245929","Psyc-IainMc-TheMastera-9780300245929","9780300245929","0300245920","cTiIDwAAQBAJ","https://www.google.com/search?tbm=bks&q=isbn:9780300245929","The Master and His Emissary","The Divided Brain and the Making of the Western World","Iain McGilchrist","Iain McGilchrist","Psychology","Psychology","","https://www.loc.gov/search?q=9780300245929"
